"habitat","position","substrate","shade","fishNotes","habitatExtra","substrateExtra","signal","lon","lat","trackedTime","shift","river","tagID","source","airTemp","cloud","precip","startTime","endTime","iso","streamNotes","isoTime","downstreamGPS","downstreamGain","upstreamGPS","upstreamGain","totalDischarge","meanTemp","flowTime"
"Riffle","Left","Rock","Night","","",NA,NA,-72.3263751666667,42.4454501666667,"2024-06-12 21:22:00","night","UNDERHILL",33,"iPad",68,"Mostly sunny/mostly clear","No rain","18:55","22:52","UNDH202406121908EST",NA,"19:08",NA,NA,NA,NA,0.29,16.42,"2024-06-12 21:19:39"
"Riffle","Right","Rock","Night","Sitting at the bottom of the riffle right before it turns to a pool.","",NA,NA,-72.326651,42.4455345,"2024-06-12 21:29:00","night","UNDERHILL",34,"iPad",68,"Mostly sunny/mostly clear","No rain","18:55","22:52","UNDH202406121908EST",NA,"19:08",NA,NA,NA,NA,0.29,16.42,"2024-06-12 21:19:39"
"Pool","Left","Rock","Night","","",NA,NA,-72.3275616666667,42.445172,"2024-06-12 21:45:00","night","UNDERHILL",45,"iPad",68,"Mostly sunny/mostly clear","No rain","18:55","22:52","UNDH202406121908EST",NA,"19:08",NA,NA,NA,NA,0.29,16.42,"2024-06-12 21:19:39"
"Riffle","Center","Sand","Night","","",NA,NA,-72.327636,42.4451833333333,"2024-06-12 21:48:00","night","UNDERHILL",36,"iPad",68,"Mostly sunny/mostly clear","No rain","18:55","22:52","UNDH202406121908EST",NA,"19:08",NA,NA,NA,NA,0.29,16.42,"2024-06-12 21:19:39"
"Riffle","Right","Boulder","Night","","",NA,NA,-72.3276726666667,42.4451256666667,"2024-06-12 21:53:00","night","UNDERHILL",27,"iPad",68,"Mostly sunny/mostly clear","No rain","18:55","22:52","UNDH202406121908EST",NA,"19:08",NA,NA,NA,NA,0.29,16.42,"2024-06-12 21:19:39"
"Pool","Right","Boulder","Night","","",NA,NA,-72.3279135,42.4448465,"2024-06-12 22:07:00","night","UNDERHILL",44,"iPad",68,"Mostly sunny/mostly clear","No rain","18:55","22:52","UNDH202406121908EST",NA,"19:08",NA,NA,NA,NA,0.29,16.42,"2024-06-12 21:19:39"
"Riffle","","Rock","Night","The receiver died so the location of the fish is only accurate to a 165 signal read whereas we usually look for reads of 195+","",NA,NA,-72.328367,42.4444215,"2024-06-12 22:36:00","night","UNDERHILL",35,"iPad",68,"Mostly sunny/mostly clear","No rain","18:55","22:52","UNDH202406121908EST",NA,"19:08",NA,NA,NA,NA,0.29,16.42,"2024-06-12 21:19:39"
"Pool","Center","Rock","Fully shaded","","",NA,NA,-72.3718158333333,42.4442321666667,"2024-06-13 06:21:00","day","DICKEY",46,"iPad",80,"Clear","No rain","05:35","10:17","DCKY202406130851EST",NA,"08:51",NA,NA,NA,NA,NA,NA,NA
"Riffle","Left","Rock","Mostly shaded","","",NA,NA,-72.3720395,42.444275,"2024-06-13 06:23:00","day","DICKEY",29,"iPad",80,"Clear","No rain","05:35","10:17","DCKY202406130851EST",NA,"08:51",NA,NA,NA,NA,NA,NA,NA
"Riffle","Center","Rock","Fully shaded","","",NA,NA,-72.3709991666667,42.44397,"2024-06-13 06:32:00","day","DICKEY",31,"iPad",80,"Clear","No rain","05:35","10:17","DCKY202406130851EST",NA,"08:51",NA,NA,NA,NA,NA,NA,NA
"Riffle","Center","Rock","Fully shaded","","",NA,NA,-72.3703066666667,42.4435206666667,"2024-06-13 06:43:00","day","DICKEY",32,"iPad",80,"Clear","No rain","05:35","10:17","DCKY202406130851EST",NA,"08:51",NA,NA,NA,NA,NA,NA,NA
"Run","Center","Rock","Fully shaded","","",NA,NA,-72.3703176666667,42.4435273333333,"2024-06-13 06:44:00","day","DICKEY",37,"iPad",80,"Clear","No rain","05:35","10:17","DCKY202406130851EST",NA,"08:51",NA,NA,NA,NA,NA,NA,NA
"Run","Center","Rock","Fully shaded","","",NA,NA,-72.370333,42.443528,"2024-06-13 06:44:00","day","DICKEY",28,"iPad",80,"Clear","No rain","05:35","10:17","DCKY202406130851EST",NA,"08:51",NA,NA,NA,NA,NA,NA,NA
"Pool","Right","Rock","Fully shaded","","",NA,NA,-72.3704331666667,42.4432375,"2024-06-13 06:46:00","day","DICKEY",51,"iPad",80,"Clear","No rain","05:35","10:17","DCKY202406130851EST",NA,"08:51",NA,NA,NA,NA,NA,NA,NA
"Pool","Left","Rock","Fully shaded","","",NA,NA,-72.3701703333333,42.4429833333333,"2024-06-13 06:58:00","day","DICKEY",38,"iPad",80,"Clear","No rain","05:35","10:17","DCKY202406130851EST",NA,"08:51",NA,NA,NA,NA,NA,NA,NA
"Pool","Center","Rock","Fully shaded","","",NA,NA,-72.3701781666667,42.4429965,"2024-06-13 07:10:00","day","DICKEY",38,"iPad",80,"Clear","No rain","05:35","10:17","DCKY202406130851EST",NA,"08:51",NA,NA,NA,NA,NA,NA,NA
"Run","Center","Rock","Fully shaded","","",NA,NA,-72.3704668333333,42.4432035,"2024-06-13 07:13:00","day","DICKEY",51,"iPad",80,"Clear","No rain","05:35","10:17","DCKY202406130851EST",NA,"08:51",NA,NA,NA,NA,NA,NA,NA
"Pool","Right","Rock","Fully shaded","","",NA,NA,-72.3704231666667,42.4434988333333,"2024-06-13 07:14:00","day","DICKEY",32,"iPad",80,"Clear","No rain","05:35","10:17","DCKY202406130851EST",NA,"08:51",NA,NA,NA,NA,NA,NA,NA
"Pool","Center","Rock","Fully shaded","","",NA,NA,-72.3704201666666,42.4435356666667,"2024-06-13 07:14:00","day","DICKEY",37,"iPad",80,"Clear","No rain","05:35","10:17","DCKY202406130851EST",NA,"08:51",NA,NA,NA,NA,NA,NA,NA
"Pool","Center","Rock","Fully shaded","","",NA,NA,-72.3704138333333,42.4435811666667,"2024-06-13 07:15:00","day","DICKEY",28,"iPad",80,"Clear","No rain","05:35","10:17","DCKY202406130851EST",NA,"08:51",NA,NA,NA,NA,NA,NA,NA
"Riffle","Center","Rock","Fully shaded","","",NA,NA,-72.3709686666667,42.4439513333333,"2024-06-13 07:21:00","day","DICKEY",31,"iPad",80,"Clear","No rain","05:35","10:17","DCKY202406130851EST",NA,"08:51",NA,NA,NA,NA,NA,NA,NA
"Run","Center","Rock","Mostly shaded","","",NA,NA,-72.3720718333333,42.4443085,"2024-06-13 07:30:00","day","DICKEY",26,"iPad",80,"Clear","No rain","05:35","10:17","DCKY202406130851EST",NA,"08:51",NA,NA,NA,NA,NA,NA,NA
"Pool","Left","Rock","Fully shaded","","",NA,NA,-72.3717108333333,42.444313,"2024-06-13 07:32:00","day","DICKEY",46,"iPad",80,"Clear","No rain","05:35","10:17","DCKY202406130851EST",NA,"08:51",NA,NA,NA,NA,NA,NA,NA
"Riffle","Center","Pebble","Lightly shaded","","",NA,NA,-72.373557,42.4442048333333,"2024-06-13 08:13:00","day","DICKEY",26,"iPad",80,"Clear","No rain","05:35","10:17","DCKY202406130851EST",NA,"08:51",NA,NA,NA,NA,NA,NA,NA
"Pool","Left","Rock","Lightly shaded","","",NA,NA,-72.3735305,42.4423763333333,"2024-06-13 08:31:00","day","DICKEY",50,"iPad",80,"Clear","No rain","05:35","10:17","DCKY202406130851EST",NA,"08:51",NA,NA,NA,NA,NA,NA,NA
"Pool","Right","Mud","Mostly shaded","","",NA,NA,-72.3735795,42.4424591666667,"2024-06-13 09:04:00","day","DICKEY",50,"iPad",80,"Clear","No rain","05:35","10:17","DCKY202406130851EST",NA,"08:51",NA,NA,NA,NA,NA,NA,NA
"Run","Center","Rock","Fully sunny","","",NA,NA,-72.3734136666667,42.4441791666667,"2024-06-13 09:25:00","day","DICKEY",26,"iPad",80,"Clear","No rain","05:35","10:17","DCKY202406130851EST",NA,"08:51",NA,NA,NA,NA,NA,NA,NA
"Riffle","Center","Rock","Mostly shaded","Moving","",NA,NA,-72.3720128333333,42.4442721666667,"2024-06-13 09:40:00","day","DICKEY",50,"iPad",80,"Clear","No rain","05:35","10:17","DCKY202406130851EST",NA,"08:51",NA,NA,NA,NA,NA,NA,NA
"Pool","Right","Rock","Mostly shaded","","",NA,NA,-72.3715898333333,42.4441915,"2024-06-13 09:43:00","day","DICKEY",46,"iPad",80,"Clear","No rain","05:35","10:17","DCKY202406130851EST",NA,"08:51",NA,NA,NA,NA,NA,NA,NA
"Run","Left","Rock","Fully shaded","","",NA,NA,-72.3707858333333,42.4438551666667,"2024-06-13 09:52:00","day","DICKEY",31,"iPad",80,"Clear","No rain","05:35","10:17","DCKY202406130851EST",NA,"08:51",NA,NA,NA,NA,NA,NA,NA
"Pool","Left","Rock","Mostly shaded","","",NA,NA,-72.3703145,42.4435243333333,"2024-06-13 09:54:00","day","DICKEY",28,"iPad",80,"Clear","No rain","05:35","10:17","DCKY202406130851EST",NA,"08:51",NA,NA,NA,NA,NA,NA,NA
"Pool","Left","Rock","Mostly shaded","","",NA,NA,-72.3704018333333,42.4436618333333,"2024-06-13 09:54:00","day","DICKEY",37,"iPad",80,"Clear","No rain","05:35","10:17","DCKY202406130851EST",NA,"08:51",NA,NA,NA,NA,NA,NA,NA
"Run","Center","Rock","Lightly shaded","","",NA,NA,-72.370292,42.4435683333333,"2024-06-13 09:55:00","day","DICKEY",32,"iPad",80,"Clear","No rain","05:35","10:17","DCKY202406130851EST",NA,"08:51",NA,NA,NA,NA,NA,NA,NA
"Glide","Right","Rock","Fully shaded","","",NA,NA,-72.3700846666667,42.4428261666667,"2024-06-13 10:04:00","day","DICKEY",38,"iPad",80,"Clear","No rain","05:35","10:17","DCKY202406130851EST",NA,"08:51",NA,NA,NA,NA,NA,NA,NA
"Glide","Right","Rock","Mostly shaded","","",NA,NA,-72.3705293333333,42.4431996666667,"2024-06-13 10:11:00","day","DICKEY",51,"iPad",80,"Clear","No rain","05:35","10:17","DCKY202406130851EST",NA,"08:51",NA,NA,NA,NA,NA,NA,NA
"Run","Right","Pebble","Mostly shaded","","",NA,NA,-72.3718008333333,42.4442306666667,"2024-06-13 17:54:00","night","DICKEY",46,"iPad",78,"Mostly sunny/mostly clear","No rain","17:48","22:44","DCKY202406131748EST",NA,"17:48",NA,NA,NA,NA,1.35,20.68,"2024-06-13 19:59:00"
"Glide","Left","Rock","Mostly shaded","","",NA,NA,-72.3720296666667,42.4442835,"2024-06-13 17:58:00","night","DICKEY",29,"iPad",78,"Mostly sunny/mostly clear","No rain","17:48","22:44","DCKY202406131748EST",NA,"17:48",NA,NA,NA,NA,1.35,20.68,"2024-06-13 19:59:00"
"Run","Right","Rock","Mostly shaded","","",NA,NA,-72.3709821666667,42.4439508333333,"2024-06-13 18:16:00","night","DICKEY",31,"iPad",78,"Mostly sunny/mostly clear","No rain","17:48","22:44","DCKY202406131748EST",NA,"17:48",NA,NA,NA,NA,1.35,20.68,"2024-06-13 19:59:00"
"Glide","Left","Rock","Lightly shaded","","",NA,NA,-72.3735498333333,42.444185,"2024-06-13 18:36:00","night","DICKEY",26,"iPad",78,"Mostly sunny/mostly clear","No rain","17:48","22:44","DCKY202406131748EST",NA,"17:48",NA,NA,NA,NA,1.35,20.68,"2024-06-13 19:59:00"
"Pool","Left","Mud","Fully sunny","","",NA,NA,-72.373911,42.4423253333333,"2024-06-13 18:56:00","night","DICKEY",50,"iPad",78,"Mostly sunny/mostly clear","No rain","17:48","22:44","DCKY202406131748EST",NA,"17:48",NA,NA,NA,NA,1.35,20.68,"2024-06-13 19:59:00"
"Run","Center","Rock","Night","","",NA,NA,-72.3703668333333,42.4435345,"2024-06-13 19:21:00","night","DICKEY",28,"iPad",78,"Mostly sunny/mostly clear","No rain","17:48","22:44","DCKY202406131748EST",NA,"17:48",NA,NA,NA,NA,1.35,20.68,"2024-06-13 19:59:00"
"Run","Left","Rock","Night","","",NA,NA,-72.3703556666667,42.4435478333333,"2024-06-13 19:24:00","night","DICKEY",32,"iPad",78,"Mostly sunny/mostly clear","No rain","17:48","22:44","DCKY202406131748EST",NA,"17:48",NA,NA,NA,NA,1.35,20.68,"2024-06-13 19:59:00"
"Pool","Right","Rock","Night","Pool right next to run/on the edge of the faster and slower water","",NA,NA,-72.370335,42.4435835,"2024-06-13 19:24:00","night","DICKEY",37,"iPad",78,"Mostly sunny/mostly clear","No rain","17:48","22:44","DCKY202406131748EST",NA,"17:48",NA,NA,NA,NA,1.35,20.68,"2024-06-13 19:59:00"
"Run","Left","Rock","Night","","",NA,NA,-72.370524,42.4431315,"2024-06-13 19:28:00","night","DICKEY",51,"iPad",78,"Mostly sunny/mostly clear","No rain","17:48","22:44","DCKY202406131748EST",NA,"17:48",NA,NA,NA,NA,1.35,20.68,"2024-06-13 19:59:00"
"Pool","Center","Rock","Night","","",NA,NA,-72.3700046666654,42.4430091666659,"2024-06-13 19:32:00","night","DICKEY",38,"iPad",78,"Mostly sunny/mostly clear","No rain","17:48","22:44","DCKY202406131748EST",NA,"17:48",NA,NA,NA,NA,1.35,20.68,"2024-06-13 19:59:00"
"Riffle","Right","Rock","Night","","Undercut_bank",NA,NA,-72.3735366666654,42.4442639999993,"2024-06-13 20:08:00","night","DICKEY",26,"iPad",78,"Mostly sunny/mostly clear","No rain","17:48","22:44","DCKY202406131748EST",NA,"17:48",NA,NA,NA,NA,1.35,20.68,"2024-06-13 19:59:00"
"Pool","Left","Mud","Night","Almost in Quabbin, hard to pinpoint to exact location.","",NA,NA,-72.3735649999988,42.4424569999993,"2024-06-13 20:52:00","night","DICKEY",50,"iPad",78,"Mostly sunny/mostly clear","No rain","17:48","22:44","DCKY202406131748EST",NA,"17:48",NA,NA,NA,NA,1.35,20.68,"2024-06-13 19:59:00"
"Riffle","Center","Rock","Night","","",NA,NA,-72.3720619999988,42.4442091666659,"2024-06-13 21:31:00","night","DICKEY",29,"iPad",78,"Mostly sunny/mostly clear","No rain","17:48","22:44","DCKY202406131748EST",NA,"17:48",NA,NA,NA,NA,1.35,20.68,"2024-06-13 19:59:00"
"Pool","Right","Pebble","Night","Right under the culvert","",NA,NA,-72.3717936666654,42.444141166666,"2024-06-13 21:34:00","night","DICKEY",46,"iPad",78,"Mostly sunny/mostly clear","No rain","17:48","22:44","DCKY202406131748EST",NA,"17:48",NA,NA,NA,NA,1.35,20.68,"2024-06-13 19:59:00"
"Pool","Right","Rock","Night","","",NA,NA,-72.3708943333321,42.4438204999993,"2024-06-13 21:53:00","night","DICKEY",31,"iPad",78,"Mostly sunny/mostly clear","No rain","17:48","22:44","DCKY202406131748EST",NA,"17:48",NA,NA,NA,NA,1.35,20.68,"2024-06-13 19:59:00"
"Pool","Center","Mud","Night","","",NA,NA,-72.3705168333321,42.4436828333326,"2024-06-13 22:06:00","night","DICKEY",37,"iPad",78,"Mostly sunny/mostly clear","No rain","17:48","22:44","DCKY202406131748EST",NA,"17:48",NA,NA,NA,NA,1.35,20.68,"2024-06-13 19:59:00"
"Pool","Left","Rock","Night","","",NA,NA,-72.3705251666654,42.443751166666,"2024-06-13 22:10:00","night","DICKEY",32,"iPad",78,"Mostly sunny/mostly clear","No rain","17:48","22:44","DCKY202406131748EST",NA,"17:48",NA,NA,NA,NA,1.35,20.68,"2024-06-13 19:59:00"
"Run","Right","Boulder","Night","Run right next to pool","",NA,NA,-72.3703408333321,42.443565166666,"2024-06-13 22:20:00","night","DICKEY",51,"iPad",78,"Mostly sunny/mostly clear","No rain","17:48","22:44","DCKY202406131748EST",NA,"17:48",NA,NA,NA,NA,1.35,20.68,"2024-06-13 19:59:00"
"Riffle","Right","Boulder","Night","","",NA,NA,-72.3705341666654,42.4435883333326,"2024-06-13 22:24:00","night","DICKEY",28,"iPad",78,"Mostly sunny/mostly clear","No rain","17:48","22:44","DCKY202406131748EST",NA,"17:48",NA,NA,NA,NA,1.35,20.68,"2024-06-13 19:59:00"
"Pool","Center","Rock","Night","","",NA,NA,-72.3700059999988,42.4430573333326,"2024-06-13 22:34:00","night","DICKEY",38,"iPad",78,"Mostly sunny/mostly clear","No rain","17:48","22:44","DCKY202406131748EST",NA,"17:48",NA,NA,NA,NA,1.35,20.68,"2024-06-13 19:59:00"
"Pool","Right","Sand","Mostly shaded","","",NA,NA,-72.5049019999988,42.6669966666659,"2024-06-14 05:47:00","day","DRY UPPER",25,"iPad",70,"Partly cloudy/partly sunny","No rain","05:14","10:50","DRYU202406141025EST",NA,"10:25",NA,NA,NA,NA,0.02,14.17,"2024-06-14 09:57:28"
"Pool","Center","Pebble","Fully sunny","","Woody_debris",NA,NA,-72.5049206666655,42.6668019999993,"2024-06-14 05:56:00","day","DRY UPPER",48,"iPad",70,"Partly cloudy/partly sunny","No rain","05:14","10:50","DRYU202406141025EST",NA,"10:25",NA,NA,NA,NA,0.02,14.17,"2024-06-14 09:57:28"
"Pool","Right","Sand","Mostly shaded","","Root_bundle,Woody_debris",NA,NA,-72.5041291666655,42.6660099999993,"2024-06-14 06:07:00","day","DRY UPPER",49,"iPad",70,"Partly cloudy/partly sunny","No rain","05:14","10:50","DRYU202406141025EST",NA,"10:25",NA,NA,NA,NA,0.02,14.17,"2024-06-14 09:57:28"
"Pool","","Sand","Mostly shaded","","Root_bundle,Woody_debris",NA,NA,-72.5041369999988,42.6660613333326,"2024-06-14 06:08:00","day","DRY UPPER",23,"iPad",70,"Partly cloudy/partly sunny","No rain","05:14","10:50","DRYU202406141025EST",NA,"10:25",NA,NA,NA,NA,0.02,14.17,"2024-06-14 09:57:28"
"Run","Center","Rock","Mostly shaded","","Root_bundle,Woody_debris",NA,NA,-72.5031936666654,42.6657938333326,"2024-06-14 06:21:00","day","DRY UPPER",54,"iPad",70,"Partly cloudy/partly sunny","No rain","05:14","10:50","DRYU202406141025EST",NA,"10:25",NA,NA,NA,NA,0.02,14.17,"2024-06-14 09:57:28"
"Pool","Center","Sand","Mostly shaded","","Woody_debris",NA,NA,-72.5046284999988,42.6676669999993,"2024-06-14 06:53:00","day","DRY UPPER",55,"iPad",70,"Partly cloudy/partly sunny","No rain","05:14","10:50","DRYU202406141025EST",NA,"10:25",NA,NA,NA,NA,0.02,14.17,"2024-06-14 09:57:28"
"Pool","Center","Sand","","","Woody_debris",NA,NA,-72.5045914999988,42.6676589999993,"2024-06-14 06:54:00","day","DRY UPPER",16,"iPad",70,"Partly cloudy/partly sunny","No rain","05:14","10:50","DRYU202406141025EST",NA,"10:25",NA,NA,NA,NA,0.02,14.17,"2024-06-14 09:57:28"
"Pool","Center","Sand","Mostly shaded","","Woody_debris",NA,NA,-72.5044899999988,42.6676124999993,"2024-06-14 06:55:00","day","DRY UPPER",53,"iPad",70,"Partly cloudy/partly sunny","No rain","05:14","10:50","DRYU202406141025EST",NA,"10:25",NA,NA,NA,NA,0.02,14.17,"2024-06-14 09:57:28"
"Pool","Right","Rock","Mostly shaded","","Root_bundle,Undercut_bank,Woody_debris",NA,NA,-72.5049956666655,42.6679856666659,"2024-06-14 07:05:00","day","DRY UPPER",17,"iPad",70,"Partly cloudy/partly sunny","No rain","05:14","10:50","DRYU202406141025EST",NA,"10:25",NA,NA,NA,NA,0.02,14.17,"2024-06-14 09:57:28"
"Pool","Right","Rock","Mostly shaded","","Root_bundle,Undercut_bank,Woody_debris",NA,NA,-72.5049691666654,42.6680569999993,"2024-06-14 07:05:00","day","DRY UPPER",24,"iPad",70,"Partly cloudy/partly sunny","No rain","05:14","10:50","DRYU202406141025EST",NA,"10:25",NA,NA,NA,NA,0.02,14.17,"2024-06-14 09:57:28"
"Run","Left","Sand","Mostly shaded","","Root_bundle,Woody_debris",NA,NA,-72.5051719999988,42.6682053333326,"2024-06-14 07:13:00","day","DRY UPPER",22,"iPad",70,"Partly cloudy/partly sunny","No rain","05:14","10:50","DRYU202406141025EST",NA,"10:25",NA,NA,NA,NA,0.02,14.17,"2024-06-14 09:57:28"
"Run","Right","Granule","Mostly shaded","","Woody_debris",NA,NA,-72.5060138333321,42.6684958333326,"2024-06-14 07:21:00","day","DRY UPPER",21,"iPad",70,"Partly cloudy/partly sunny","No rain","05:14","10:50","DRYU202406141025EST",NA,"10:25",NA,NA,NA,NA,0.02,14.17,"2024-06-14 09:57:28"
"Glide","Right","Granule","Mostly shaded","","Woody_debris",NA,NA,-72.5059651666654,42.6685118333326,"2024-06-14 07:45:00","day","DRY UPPER",21,"iPad",70,"Partly cloudy/partly sunny","No rain","05:14","10:50","DRYU202406141025EST",NA,"10:25",NA,NA,NA,NA,0.02,14.17,"2024-06-14 09:57:28"
"Pool","Left","Mud","Fully shaded","Under log, water flowing into a deep pool","Woody_debris",NA,NA,-72.5050449999988,42.6682458333326,"2024-06-14 08:14:00","day","DRY UPPER",22,"iPad",70,"Partly cloudy/partly sunny","No rain","05:14","10:50","DRYU202406141025EST",NA,"10:25",NA,NA,NA,NA,0.02,14.17,"2024-06-14 09:57:28"
"Pool","Right","Rock","Fully shaded","","Undercut_bank,Woody_debris,Root_bundle",NA,NA,-72.5048764999988,42.6677661666659,"2024-06-14 08:24:00","day","DRY UPPER",17,"iPad",70,"Partly cloudy/partly sunny","No rain","05:14","10:50","DRYU202406141025EST",NA,"10:25",NA,NA,NA,NA,0.02,14.17,"2024-06-14 09:57:28"
"Pool","Right","Rock","Lightly shaded","","Woody_debris,Undercut_bank,Root_bundle",NA,NA,-72.5050858333321,42.6679809999993,"2024-06-14 08:26:00","day","DRY UPPER",24,"iPad",70,"Partly cloudy/partly sunny","No rain","05:14","10:50","DRYU202406141025EST",NA,"10:25",NA,NA,NA,NA,0.02,14.17,"2024-06-14 09:57:28"
"Pool","Right","Mud","Fully shaded","","Woody_debris",NA,NA,-72.5047366666654,42.6676209999993,"2024-06-14 08:30:00","day","DRY UPPER",16,"iPad",70,"Partly cloudy/partly sunny","No rain","05:14","10:50","DRYU202406141025EST",NA,"10:25",NA,NA,NA,NA,0.02,14.17,"2024-06-14 09:57:28"
"Pool","Center","Mud","Fully shaded","","Woody_debris",NA,NA,-72.5046163333321,42.6676989999993,"2024-06-14 08:32:00","day","DRY UPPER",55,"iPad",70,"Partly cloudy/partly sunny","No rain","05:14","10:50","DRYU202406141025EST",NA,"10:25",NA,NA,NA,NA,0.02,14.17,"2024-06-14 09:57:28"
"Glide","Center","Pebble","Fully shaded","","",NA,NA,-72.5046823333321,42.667642666666,"2024-06-14 08:33:00","day","DRY UPPER",53,"iPad",70,"Partly cloudy/partly sunny","No rain","05:14","10:50","DRYU202406141025EST",NA,"10:25",NA,NA,NA,NA,0.02,14.17,"2024-06-14 09:57:28"
"Pool","Left","Pebble","Fully shaded","","Undercut_bank,Woody_debris",NA,NA,-72.5049951666654,42.6667813333326,"2024-06-14 08:39:00","day","DRY UPPER",25,"iPad",70,"Partly cloudy/partly sunny","No rain","05:14","10:50","DRYU202406141025EST",NA,"10:25",NA,NA,NA,NA,0.02,14.17,"2024-06-14 09:57:28"
"Glide","Right","Rock","Mostly shaded","","Woody_debris,Undercut_bank",NA,NA,-72.5048516666655,42.6667424999993,"2024-06-14 08:43:00","day","DRY UPPER",48,"iPad",70,"Partly cloudy/partly sunny","No rain","05:14","10:50","DRYU202406141025EST",NA,"10:25",NA,NA,NA,NA,0.02,14.17,"2024-06-14 09:57:28"
"Glide","Center","Rock","Lightly shaded","","Woody_debris",NA,NA,-72.5041353333321,42.6660449999993,"2024-06-14 08:52:00","day","DRY UPPER",23,"iPad",70,"Partly cloudy/partly sunny","No rain","05:14","10:50","DRYU202406141025EST",NA,"10:25",NA,NA,NA,NA,0.02,14.17,"2024-06-14 09:57:28"
"Glide","Center","Rock","Lightly shaded","","Woody_debris",NA,NA,-72.5041188333321,42.6661359999993,"2024-06-14 08:53:00","day","DRY UPPER",49,"iPad",70,"Partly cloudy/partly sunny","No rain","05:14","10:50","DRYU202406141025EST",NA,"10:25",NA,NA,NA,NA,0.02,14.17,"2024-06-14 09:57:28"
"Run","Center","Boulder","Mostly shaded","Between two boulders in high flow area, maybe sitting in a deep eddy current","",NA,NA,-72.5029916666654,42.6657723333326,"2024-06-14 09:02:00","day","DRY UPPER",54,"iPad",70,"Partly cloudy/partly sunny","No rain","05:14","10:50","DRYU202406141025EST",NA,"10:25",NA,NA,NA,NA,0.02,14.17,"2024-06-14 09:57:28"
"Run","Right","Boulder","Mostly shaded","","",NA,NA,-72.5029783333321,42.6658311666659,"2024-06-14 09:27:00","day","DRY UPPER",54,"iPad",70,"Partly cloudy/partly sunny","No rain","05:14","10:50","DRYU202406141025EST",NA,"10:25",NA,NA,NA,NA,0.02,14.17,"2024-06-14 09:57:28"
"Run","Right","Sand","Mostly shaded","","Root_bundle,Woody_debris",NA,NA,-72.5040129999988,42.666147166666,"2024-06-14 09:46:00","day","DRY UPPER",23,"iPad",70,"Partly cloudy/partly sunny","No rain","05:14","10:50","DRYU202406141025EST",NA,"10:25",NA,NA,NA,NA,0.02,14.17,"2024-06-14 09:57:28"
"Run","Right","Sand","Mostly shaded","","Root_bundle,Woody_debris",NA,NA,-72.5040149999988,42.6661223333326,"2024-06-14 09:48:00","day","DRY UPPER",49,"iPad",70,"Partly cloudy/partly sunny","No rain","05:14","10:50","DRYU202406141025EST",NA,"10:25",NA,NA,NA,NA,0.02,14.17,"2024-06-14 09:57:28"
